task_id	model_name	sweep_type	sweep_value	randomness	temperature	checkpoint_path	output_path
0	original_5500	paired	1	0.1	0.5	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_supervised_8gpu/20260416_151741/checkpoints/5500.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/original_5500/paired_1/generated.rows.jsonl
1	original_5500	paired	2	0.3	0.8	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_supervised_8gpu/20260416_151741/checkpoints/5500.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/original_5500/paired_2/generated.rows.jsonl
2	original_5500	paired	3	0.5	1.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_supervised_8gpu/20260416_151741/checkpoints/5500.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/original_5500/paired_3/generated.rows.jsonl
3	original_5500	paired	4	0.7	1.4	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_supervised_8gpu/20260416_151741/checkpoints/5500.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/original_5500/paired_4/generated.rows.jsonl
4	original_5500	paired	5	0.9	1.7	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_supervised_8gpu/20260416_151741/checkpoints/5500.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/original_5500/paired_5/generated.rows.jsonl
5	original_5500	paired	6	1.0	2.0	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_supervised_8gpu/20260416_151741/checkpoints/5500.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/original_5500/paired_6/generated.rows.jsonl
6	grpo_1000	paired	1	0.1	0.5	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_ng192_bs384_lr5e-5_beta5e-3_ni1_20260422_110904/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/grpo_1000/paired_1/generated.rows.jsonl
7	grpo_1000	paired	2	0.3	0.8	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_ng192_bs384_lr5e-5_beta5e-3_ni1_20260422_110904/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/grpo_1000/paired_2/generated.rows.jsonl
8	grpo_1000	paired	3	0.5	1.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_ng192_bs384_lr5e-5_beta5e-3_ni1_20260422_110904/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/grpo_1000/paired_3/generated.rows.jsonl
9	grpo_1000	paired	4	0.7	1.4	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_ng192_bs384_lr5e-5_beta5e-3_ni1_20260422_110904/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/grpo_1000/paired_4/generated.rows.jsonl
10	grpo_1000	paired	5	0.9	1.7	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_ng192_bs384_lr5e-5_beta5e-3_ni1_20260422_110904/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/grpo_1000/paired_5/generated.rows.jsonl
11	grpo_1000	paired	6	1.0	2.0	/public/home/xinwuye/ai4s-tool-joint-train/runs/cpgrpo_denovo_pocket_prefix/cpgrpo_denovo_pocket_prefix_ng192_bs384_lr5e-5_beta5e-3_ni1_20260422_110904/checkpoint-001000/model.ckpt	/public/home/xinwuye/ai4s-tool-joint-train/runs/pocket_prefix_eval/mmgenmol_paired_generation_20260428/grpo_1000/paired_6/generated.rows.jsonl
