task_id	experiment	display_name	checkpoint_dir	checkpoint_subdir	naturalness_weight	foldability_weight	stability_weight	developability_weight	temperature	generation_rows_path	foldability_scores_path	developability_scores_path
0	original	Original	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_official/checkpoints/progen2-small	""	0.25	0.3	0.2	0.25	0.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/original/temperature_0.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/original/temperature_0.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/original/temperature_0.1/developability.rows.jsonl
1	original	Original	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_official/checkpoints/progen2-small	""	0.25	0.3	0.2	0.25	0.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/original/temperature_0.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/original/temperature_0.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/original/temperature_0.2/developability.rows.jsonl
2	original	Original	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_official/checkpoints/progen2-small	""	0.25	0.3	0.2	0.25	0.3	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/original/temperature_0.3/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/original/temperature_0.3/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/original/temperature_0.3/developability.rows.jsonl
3	original	Original	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_official/checkpoints/progen2-small	""	0.25	0.3	0.2	0.25	0.4	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/original/temperature_0.4/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/original/temperature_0.4/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/original/temperature_0.4/developability.rows.jsonl
4	original	Original	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_official/checkpoints/progen2-small	""	0.25	0.3	0.2	0.25	0.5	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/original/temperature_0.5/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/original/temperature_0.5/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/original/temperature_0.5/developability.rows.jsonl
5	original	Original	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_official/checkpoints/progen2-small	""	0.25	0.3	0.2	0.25	0.6	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/original/temperature_0.6/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/original/temperature_0.6/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/original/temperature_0.6/developability.rows.jsonl
6	original	Original	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_official/checkpoints/progen2-small	""	0.25	0.3	0.2	0.25	0.7	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/original/temperature_0.7/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/original/temperature_0.7/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/original/temperature_0.7/developability.rows.jsonl
7	original	Original	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_official/checkpoints/progen2-small	""	0.25	0.3	0.2	0.25	0.8	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/original/temperature_0.8/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/original/temperature_0.8/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/original/temperature_0.8/developability.rows.jsonl
8	original	Original	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_official/checkpoints/progen2-small	""	0.25	0.3	0.2	0.25	0.9	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/original/temperature_0.9/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/original/temperature_0.9/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/original/temperature_0.9/developability.rows.jsonl
9	original	Original	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_official/checkpoints/progen2-small	""	0.25	0.3	0.2	0.25	1.0	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/original/temperature_1.0/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/original/temperature_1.0/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/original/temperature_1.0/developability.rows.jsonl
